COIN,PRICE,CHG 24H,MKT CAP,FDV,VOL 24H,OPEN INTEREST,OI CHG 24H,OI CHG 24H,OI CHG 4H,OI CHG 4H,OI SHARE,OI / VOL24H,OI / MKTCAP,VOL24H / MKTCAP,FR AVG,PFR AVG,FR AVG OI_W,PFR AVG OI_W,LIQS. 24H,SHORT LIQS. 24H,LONG LIQS. 24H,LIQS. 24H / VOL 24H,LIQS. 24H / OI,NR CONTRS,L/S RATIO (1H),LONG (1H),SHORT (1H),L/S RATIO (1D),LONG (1D),SHORT (1D),BTC CORR. 30D,BTC CORR. 7D,ETH CORR. 30D,ETH CORR. 7D,CHART 24H,CHART 7D,CHART 30D,FUT / SPOT VOL RATIO >4 TRAP,BUYSELLVOL >0.2 PUMP,CORE TRIO 1 > 15,CORE TRIO 2 < -15,CORE TRIO 3 > 10,CVD DIV : DUMP=<-0.1 AND PUMP= >0.1,SPOT CVD SLOPE 25M,CVD SPOT LED DIVERG,DAILY SPOT ACCUMULATION,EXIT : LEVERAGE EXHAUSTION RATIO > 1.5,OI SCORE <0 = PUMP OVER,SPOT CVD DIVERGENCE LEAD>2,< -1 = PUMP OVER,EXPLOSIVE BREAKOUT >0.5 = BREAKOUT,FUNDING RATE ANOMALY,HEALTHY LEVERAGE GROWTH > 0.05,HOURLY BID-SIDE PRESSURE,HOURLY VOLUME PERSISTENCE,SPOT ACCUMULATION 12HR,HTF STEALTH ACCUMULATION BREAKOUT > 8,HTF VOLUME-WEIGHTED OI BREAKOUT,SPOT CVD ACCELERATION DOWN,LAYER 1:SUSTAINED OI GROWTH PT1 > 15,LAYER 1 STEALTH PT2 : OI GROWTH IN CONSOLIDATION > -5,LAYER 1:SUSTAINED OI GROWTH PT3 <5,LAYER 1 : SPOT CVD VS. PRICE DIVERGENCE >10,LAYER 2 BID-SIDE PRESSURE > 1.5,LAYER 2 : VOLUME PERSISTENCE PRE-BREAKOUT > 2,>+2 = LONG REVERSAL SOON,LTF MOMENTUM IGNITION,LTF MOMENTUM IGNITION SCORE > 3.5,NIHILUS 2> 1.4,NIHILUS 3> 2,NIHILUS VOL 1 > 2,OI PRICE CORR( +VE = PUMP),OI FUEL 1HR CHANGE,"OI FUEL ≥2.2 =EXPLOSION ,1.4–2.1=TREND , <1.4 SKIP",OI MULTI-TF SCORE,OI UNWIND : > 0= CASCADE DUMP STARTING,PRED FR CHANGE 1HR,PRICE CHG 15 M,SPOT-LED COMMITMENT SCORE >2,SPOT VOLUME EXPANSION,STEALTH ACCUM >5,OI CHANGE 20H > 10,PRICE CHANGE 20H < 0.05,STEALTH OI ACCUM>4,SUSTAINED OI GROWTH,SELL DOM >0.55,VOL SPIKE > 500
RENDER RENDER,$3.61,'+3.00%,$1.9b,n/a,$43.7m,$54.6m,'+5.72%,$2.9m,-0.60%,$-329.3k,0.45%,1.249,0.029,0.023,'+0.0047%,'+0.0045%,'+0.0040%,'+0.0074%,$19.8k,$12.7k,$7.0k,0.0005,0.0004,8,3.12,75.74%,24.27%,2.93,74.56%,25.45%,'+0.73,'+0.65,'+0.79,'+0.69,,,,3.1291,0.6243,40.1263k,337.0867,0.4894,0.0005,99.5457,-17.8960,241.6330,0.6833,0.3013,0.1905,18.3944,656.1754,0.0031,-0.6504,1.0423,0.7661,40.1263k,1.5376k,-0.6578,-22.7336,3.1934,0.7991,0.7991,-54.0565,1.0423,1.0126,0.9582,14.1720,1.3024,7.7538,0.0522,0.4563,0.1671,-0.6504,7.7538,-0.3866,-0.0194,-40.9670,0.1476,0.0522,1.1432,-0.7451,3.7432,0.0386,-6.6504,6.2236,0.4341,-18.8575
DeXe DEXE,$12.14,'+32.46%,$695.1m,n/a,$62.9m,$29.0m,'+49.45%,$9.6m,'+5.31%,$1.5m,0.24%,0.461,0.042,0.091,'+0.0241%,'+0.0307%,'+0.0057%,'+0.0058%,$145.3k,$83.0k,$62.3k,0.0023,0.0050,4,0.82,45.07%,54.93%,0.81,44.67%,55.33%,'+0.05,'+0.72,-0.47,'+0.71,,,,5.9171,0.6279,13.0312k,75.0779,7.9910,0.0002,99.1488,-35.0689,1.6843,1.5335,-2.6496,13.0691,45.4580,166.0149,0.0247,3.0452,1.0157,1.1295,13.0312k,2.9513k,6.1316,-3.7691,42.9894,23.7222,23.7222,-17.4214,1.0157,2.2406,-5.7253,-1.1203,-0.1858,-14.3824,3.2790,0.8883,0.4635,3.0452,-14.3824,1.7745,-0.3756,35.5676,0.0876,3.2790,5.3302,-4.1376,16.1607,0.1418,3.0452,28.2848,0.4793,-8.3578
Injective Protocol INJ,$12.61,'+2.37%,$1.2b,n/a,$87.6m,$84.4m,'+2.21%,$1.8m,-0.72%,$-615.0k,0.69%,0.963,0.068,0.071,'+0.0118%,'+0.0114%,'+0.0102%,'+0.0101%,$58.0k,$54.7k,$3.3k,0.0007,0.0007,12,2.17,68.45%,31.55%,2.11,67.81%,32.19%,'+0.63,'+0.90,'+0.91,'+0.94,,,,6.2769,0.1050,12.4040k,-25.9465,-0.2811,0.0010,99.9995,5.0309,207.4025,-0.7277,0.4563,9.1732,4.6051,3.5128k,0.0120,-0.6488,1.0168,0.9690,12.4040k,360.2251,-0.8169,-397.2527,-0.0326,3.7069,3.7069,-10.4368,1.0168,1.2927,1.1116,8.2846,1.3896,-0.0085,1.5353,0.4921,-0.0949,-0.6488,-0.0085,-0.2446,0.0354,-9.5363,-0.0595,1.5353,0.7409,-0.8629,1.5609,0.0296,-6.6488,-6.0696,0.4949,-10.5199
XDC Network XDC,$0.08,'+0.55%,$1.3b,n/a,$766.8k,$4.8m,'+2.58%,$121.1k,-1.15%,$-56.0k,0.04%,6.280,0.004,0.001,'+0.0100%,'+0.0100%,'+0.0100%,'+0.0100%,$61.10,$61.10,$n/a,0.0001,0.0000,2,2.02,66.94%,33.06%,1.86,64.99%,35.01%,'+0.07,'+0.67,'+0.51,'+0.59,,,,2.0617,5.5271,12.0196k,-34.3195,0.1983,0.0009,21.6039,-31.3073,-4.9405,0.1072,-0.0154,2.7434,34.0360,-375.8362,0.0100,-0.0647,0.8828,0.7066,12.0196k,616.3655,-0.0349,8.9310,5.9328,-0.4420,-0.4420,14.7990,0.8828,0.5151,0.0500,152.0353,0.5119,96.2645,3.4242,0.3628,0.0749,-0.0647,96.2645,-0.2213,-0.0635,0.0000,0.0114,3.4242,0.2639,-0.0649,2.9541,0.0154,-6.0647,3.3175,0.5419,-69.0744
Threshold T,$0.02,'+2.21%,$157.7m,n/a,$1.8m,$4.7m,'+1.84%,$85.0k,-0.45%,$-21.1k,0.04%,2.620,0.030,0.011,'+0.0067%,'+0.0075%,'+0.0070%,'+0.0073%,$1.8k,$1.1k,$694.50,0.0010,0.0004,5,1.86,65.09%,34.92%,1.93,65.89%,34.11%,'+0.57,'+0.16,'+0.87,'+0.17,,,,5.7084,-2.3113,3.5848k,74.2320,0.3522,0.0004,91.0860,11.4809,-24.5089,-0.6394,0.5921,-1.3874,-12.2671,16.2568k,0.0131,-0.8995,1.0050,1.1222,3.5848k,919.5761,-1.0701,n/a,2.1752,0.0773,0.0773,-19.6393,1.0050,1.2127,1.5006,1.4484,0.7099,-5.2013,-0.7267,0.2631,-0.1234,-0.8995,-5.2013,-0.4426,0.0720,-18.2160,-0.0514,-0.7267,0.5996,-1.2609,2.0307,0.0253,-6.8995,4.7969,0.4842,-51.4003
Alchemist AI ALCH,$0.06,-4.97%,$51.8m,$60.9m,$6.7m,$31.8m,-5.27%,$-1.8m,'+0.62%,$195.5k,0.26%,4.722,0.614,0.130,'+0.0257%,'+0.0284%,'+0.0101%,'+0.0216%,$11.3k,$1.1k,$10.2k,0.0017,0.0004,6,1.43,58.80%,41.20%,1.46,59.29%,40.72%,'+0.24,'+0.62,'+0.76,'+0.52,,,,22.7925,-0.5593,3.4788k,n/a,-1.5044,-0.0143,31.0474,-16.8012,n/a,-10.5693,0.3130,-21.1568,-4.0392,296.4048,0.0211,-0.3403,1.2037,0.7334,3.4788k,-6.0088,-0.2735,-572.1449,-6.5882,-5.3261,-5.3261,2.7857k,1.2037,0.7881,0.6567,-10.4592,0.9042,-27.2394,-1.0185,0.2512,-0.6125,-0.3403,-27.2394,0.1913,0.3460,-2.9276,-0.2674,-1.0185,0.0980,-0.4404,-4.9209,0.0537,-6.3403,2.3982,0.4465,34.7029
Resolv RESOLV,$0.11,'+3.25%,$36.2m,$110.6m,$18.1m,$12.7m,'+0.70%,$88.7k,-2.36%,$-307.9k,0.10%,0.702,0.352,0.500,0.00%,-0.02%,0.00%,-0.01%,$16.8k,$6.3k,$10.5k,0.0009,0.0013,7,1.86,65.01%,35%,1.90,65.53%,34.47%,'+0.31,-0.03,'+0.79,'+0.00,,,,11.6590,-2.2120,3.2652k,-12.6313,-1.1196,-0.0002,88.8658,52.7727,-33.8556,14.9332,1.6366,2.8335,-48.2697,38.4745,0.0061,-3.2766,0.8567,1.3144,3.2652k,59.3138,-4.4290,-5.6987,-4.2086,-2.6929,-2.6929,-53.4012,0.8567,1.4010,4.9460,-1.2984,0.9135,-1.9909,0.4143,0.4983,-1.4061,-3.2766,-1.9909,-2.3976,0.9155,123.9111,-0.4952,0.4143,0.7328,-6.0636,3.2777,0.0579,5.7234,-5.6493,0.5745,-61.8155
BounceBit BB,$0.20,'+6.59%,$81.4m,n/a,$40.3m,$16.7m,'+18.58%,$2.6m,'+6.48%,$1.0m,0.14%,0.414,0.205,0.494,0.00%,0.00%,0.00%,-0.01%,$96.8k,$48.2k,$48.6k,0.0024,0.0058,6,1.44,59.03%,40.98%,1.42,58.67%,41.33%,'+0.12,-0.71,-0.40,-0.67,,,,3.8530,0.5641,3.1677k,-75.7034,15.0810,0.0002,90.5163,n/a,-70.2554,-0.7585,-4.4432,18.6746,n/a,147.2716,0.0104,6.8805,0.8914,2.5304,3.1677k,2.1697k,20.8348,18.9603,-20.0250,-2.0757,-2.0757,-81.6919,0.8914,3.7984,-11.3920,1.2706,1.7188,3.2802,9.7095,0.4651,1.2825,6.8805,3.2802,4.0228,-0.5103,-105.0937,0.7682,9.7095,5.9230,-13.4722,14.7986,0.0752,-11.1195,-3.1964,0.4808,29.5371
RSS3 RSS3,$0.04,'+2.56%,$32.0m,n/a,$139.7k,$831.1k,'+0.99%,$8.1k,'+0.22%,$1.8k,0.01%,5.947,0.026,0.004,'+0.0100%,'+0.0100%,'+0.0100%,'+0.0100%,$0.00,$n/a,$n/a,0.0000,0.0000,2,2.23,69.07%,30.93%,2.30,69.71%,30.29%,'+0.38,'+0.59,'+0.82,'+0.67,,,,0.3136,-0.1574,3.0824k,25.8324,-0.4922,-1.1437,31.9343,2.4538,17.0862,2.9624,-0.4423,1.8250,-1.0673,-202.0402,0.0100,-0.3750,1.4854,0.5753,3.0824k,631.3773,-0.1145,4.5447,-2.5655,0.8418,0.8418,-58.8669,1.4854,0.2856,-0.0635,4.7310,3.7021,n/a,0.0729,0.2425,0.3541,-0.3750,n/a,-0.1224,-0.0445,0.0000,0.3094,0.0729,1.0930,-0.5673,0.7948,0.0214,-6.3750,1.5878,0.4080,2.8225k
Coin98 C98,$0.06,'+28.10%,$60.6m,n/a,$197.6m,$13.9m,'+108.13%,$7.2m,-7.10%,$-1.1m,0.11%,0.070,0.229,3.260,'+0.0217%,-0.01%,'+0.0101%,-0.01%,$766.7k,$256.1k,$510.6k,0.0039,0.0552,5,2.05,67.18%,32.83%,3.07,75.44%,24.56%,'+0.65,'+0.64,'+0.73,'+0.68,,,,4.2568,-0.1082,2.9428k,-100.0000,93.7569,-0.0003,6.8441,90.2123,204.0746,14.6003,-0.9811,-10.7842,-101.9930,-39.9818,0.0014,1.6505,0.9422,2.8403,2.9428k,2.4067k,0.7452,2.0640,97.6120,30.9285,30.9285,357.2383,0.9422,0.4281,-2.6469,n/a,1.1896,n/a,-1.4942,9.1317,-3.4778,1.6505,n/a,-5.8548,2.4965,-212.7256,-1.0065,-1.4942,36.8175,0.6575,92.6694,0.3198,-4.3495,67.0997,0.5012,25.5199
USD Coin USDC,$1.00,-0.01%,$74.1b,n/a,$15.8m,$11.6m,-9.35%,$-1.2m,'+1.85%,$210.3k,0.09%,0.731,0.000,0.000,0.00%,'+0.0001%,0.00%,'+0.0001%,$778.70,$733.80,$44.90,0.0000,0.0001,6,1.52,60.30%,39.70%,1.55,60.85%,39.15%,-0.43,-0.25,-0.29,-0.24,,,,0.0073,-0.4912,2.7711k,901.2243,-5.9087,0.0002,66.0052,1.3440,172.8811,-0.0037,0.0062,-3.8291,-5.1719,369.0665k,-0.0005,0.5053,1.2743,0.7012,2.7711k,137.2179,0.5446,-4.6535,-3.2219,-0.0255,-0.0255,-51.3433,1.2743,1.0863,-0.5042,-12.3819,1.4162,-28.0007,-957.6059,0.3651,0.3693,0.5053,-28.0007,0.7458,-0.3658,-62.0019,0.0035,-957.6059,0.6077,0.5053,-5.8916,0.0001,-5.4947,-6.8922,0.5389,-12.6442
Zerebro ZEREBRO,$0.02,-0.01%,$17.5m,n/a,$3.5m,$11.8m,'+1.34%,$156.3k,-1.58%,$-189.9k,0.10%,3.406,0.677,0.199,'+0.0179%,'+0.0122%,'+0.0145%,'+0.0081%,$6.7k,$114.30,$6.6k,0.0019,0.0006,8,3.21,76.25%,23.76%,3.00,75.01%,24.99%,'+0.38,'+0.12,'+0.80,'+0.24,,,,15.4270,-2.6015,2.6701k,-100.0000,-1.2196,0.0015,17.0655,83.8437,-1.4057,-7.2490,1.7484,-14.3859,-96.4592,-39.2088,0.0384,-2.1894,0.7112,1.6134,2.6701k,863.9961,-7.1555,-25.6522,0.2043,-2.6233,-2.6233,-17.3597,0.7112,4.2271,3.9598,-26.7963,1.3989,-27.2494,-1.5058,0.1998,-0.5291,-2.1894,-27.2494,-1.4191,0.2083,-37.1582,-0.3215,-1.5058,0.8630,-5.3237,0.4178,0.0201,6.8106,1.2719,0.5938,-19.7600
Hooked Protocol HOOK,$0.12,'+23.34%,$33.5m,n/a,$16.9m,$8.4m,'+50.55%,$2.8m,'+44.33%,$2.6m,0.07%,0.496,0.250,0.505,-0.01%,0.00%,'+0.0100%,'+0.0100%,$26.3k,$15.3k,$11.0k,0.0016,0.0031,4,2.21,68.82%,31.19%,2.41,70.69%,29.32%,'+0.50,'+0.18,'+0.79,'+0.27,,,,2.9014,0.6449,2.0891k,622.0942,47.6552,0.0002,99.9998,-19.9741,-44.6786,-7.0260,-7.8981,102.4106,114.2746,636.0087,-0.0143,18.6539,1.1219,12.4728,2.0891k,261.7557,101.1793,n/a,30.9411,14.3409,14.3409,-60.5989,1.1219,9.7275,-26.7640,54.3058,6.8642,57.1927,198.3836,1.1514,25.0316,18.6539,57.1927,25.1760,-15.7364,-102.7392,8.0313,198.3836,44.1065,-47.1200,50.8745,0.1348,-11.3461,30.2086,0.4671,-4.2964
Aster ASTER,$1.82,'+7.67%,$3.0b,n/a,$2.1b,$982.8m,'+9.13%,$82.2m,'+1.19%,$11.5m,8.06%,0.471,0.325,0.692,'+0.0259%,'+0.0273%,'+0.0212%,'+0.0116%,$3.0m,$1.5m,$1.5m,0.0014,0.0030,9,3.15,75.93%,24.07%,3.32,76.85%,23.16%,n/a,-0.65,n/a,-0.54,,,,11.1060,-0.9915,1.5326k,-79.8580,11.3814,0.0000,73.7488,76.8980,-4.0084,-16.0518,0.8611,-0.8095,-76.8293,83.0046,0.0309,-1.6525,0.9643,1.3687,1.5326k,1.4530k,-2.2900,-25.5083,12.8670,-7.1032,-7.1032,-51.8561,0.9643,1.4413,2.5307,-1.1801,0.3438,-15.2480,-0.0980,n/a,-0.8367,-1.6525,-15.2480,0.5549,0.5740,-39.0511,-0.2642,-0.0980,1.3695,-2.4237,13.4131,0.1503,-7.6525,4.2816,0.5099,0.6109
Celestia TIA,$1.47,'+2.78%,$1.2b,n/a,$136.1m,$121.5m,'+2.42%,$2.9m,-1.18%,$-1.4m,1%,0.893,0.103,0.115,'+0.0093%,'+0.0097%,'+0.0096%,'+0.0077%,$108.2k,$46.4k,$61.8k,0.0008,0.0009,13,3.58,78.18%,21.82%,3.56,78.09%,21.91%,'+0.50,'+0.59,'+0.88,'+0.68,,,,5.9564,-0.9281,1.3491k,-94.1795,-0.2524,-0.0001,-0.0001,41.9327,-95.2174,-1.3197,0.9008,-47.2791,-88.2976,'-1.4306k,0.0038,-1.3446,0.9124,1.2404,1.3491k,-51.2619,-2.5635,-129.6215,16.0600,0.4109,0.4109,-97.1302,0.9124,2.0966,2.2589,-149.7772,1.4763,-104.1960,-10.3060,0.5662,-0.2266,-1.3446,-104.1960,-0.7662,0.0987,-6.7641,-0.1280,-10.3060,2.8945,-2.1805,1.4946,0.0402,-7.3446,3.8102,0.5252,-23.1049
HPOS10I HPOS10I,$0.09,-5.16%,n/a,n/a,$775.7k,$3.0m,-4.78%,$-149.1k,-4.08%,$-126.4k,0.02%,3.834,n/a,n/a,'+0.0100%,'+0.0100%,'+0.0100%,'+0.0100%,$977.20,$700.50,$276.60,0.0013,0.0003,1,2.51,71.47%,28.53%,2.16,68.39%,31.61%,'+0.38,'+0.69,'+0.17,'+0.74,,,,0.5504,-2.1130,1.3364k,-69.5738,-8.2589,0.0357,17.5744,17.3661,-62.2238,-19.2194,1.3638,-2.8040,-18.7937,130.0838,0.0100,-1.2447,0.8078,2.2512,1.3364k,1.3606k,-0.5360,-29.2759,65.4462,28.6862,28.6862,-49.1923,0.8078,0.4075,2.6211,0.2458,0.9338,-4.5971,-4.8510,0.3207,-1.3063,-1.2447,-4.5971,-1.2286,0.6631,0.0000,-0.6474,-4.8510,0.3065,-3.1391,-5.7944,0.0923,7.7553,30.3740,0.4390,-28.7460
Flux FLUX,$0.20,'+4.19%,$78.3m,n/a,$2.2m,$3.0m,'+5.14%,$144.5k,-1.15%,$-34.4k,0.02%,1.323,0.038,0.029,-0.02%,'+0.0083%,'+0.0063%,'+0.0065%,$463.60,$190.00,$273.60,0.0002,0.0002,4,2.53,71.66%,28.34%,2.44,70.97%,29.04%,'+0.53,'+0.89,'+0.85,'+0.94,,,,1.4871,-1.3561,1.3001k,-100.0000,-2.1349,-0.0029,-0.0079,57.3311,266.1783,3.1958,0.3094,-42.3525,-99.3672,'-1.5352k,-0.0146,-0.7012,0.7285,0.7791,1.3001k,-37.0004,-1.0103,-100.2970,3.9728,8.0896,8.0896,165.8371,0.7285,1.5073,1.0176,-149.4006,0.7561,-90.9024,-17.8646,0.6617,-0.2745,-0.7012,-90.9024,-0.5778,0.1246,-144.5115,-0.1501,-17.8646,0.6342,-0.8013,4.3804,0.0396,-6.7012,-1.7418,0.5824,-82.4040
MultiversX EGLD,$13.87,'+3.15%,$398.1m,n/a,$14.5m,$16.2m,'+7.65%,$1.2m,'+0.03%,$5.5k,0.13%,1.122,0.041,0.036,'+0.0087%,'+0.0093%,'+0.0099%,'+0.0100%,$13.1k,$11.1k,$2.0k,0.0009,0.0008,9,2.80,73.68%,26.32%,2.86,74.10%,25.90%,'+0.57,'+0.72,'+0.92,'+0.84,,,,5.4713,-2.2262,1.2219k,396.2337,1.9440,0.0011,14.7756,15.9391,-19.0569,-0.6733,0.5760,-13.6673,-29.0241,-254.7187,0.0060,-0.6220,0.9208,0.8154,1.2219k,69.6324,-0.6346,-8.8431,14.3636,7.8783,7.8783,-8.8468,0.9208,1.0224,1.2043,172.4762,1.2371,110.5512,-2.1614,0.5388,-0.0494,-0.6220,110.5512,1.0618,-0.0307,8.2760,-0.0801,-2.1614,1.8022,-0.9611,5.2874,0.0414,-6.6220,7.1983,0.5422,25.0521
Avail AVAIL,$0.01,'+3.17%,$46.3m,$140.3m,$299.0k,$1.3m,'+3.11%,$39.2k,-1.64%,$-21.7k,0.01%,4.354,0.028,0.006,'+0.0100%,'+0.0100%,'+0.0100%,'+0.0100%,$1.0k,$1.0k,$n/a,0.0034,0.0008,2,2.54,71.78%,28.22%,2.54,71.73%,28.27%,'+0.59,'+0.07,'+0.57,'+0.20,,,,11.3258,-3.3180,1.1758k,-18.3920,1.7245,-0.0300,94.1054,59.3220,-12.8549,-5.7400,0.4046,5.2357,-53.6713,-149.0935,0.0100,-1.0524,0.8432,1.2272,1.1758k,21.5923,-1.1601,n/a,-11.3178,-2.7634,-2.7634,-5.6667,0.8432,1.1138,1.4675,0.8893,0.2411,-4.7350,0.6576,0.0649,-0.7464,-1.0524,-4.7350,-1.0240,0.4079,0.0000,-0.3399,0.6576,0.7105,-1.2247,5.3280,0.0395,-7.0524,-7.0955,0.6245,-77.7619
Tether Gold XAUT,"$3,878.18",'+0.09%,$1.5b,n/a,$62.9m,$71.2m,-1.15%,$-829.2k,'+0.91%,$644.0k,0.58%,1.131,0.049,0.043,'+0.0059%,'+0.0054%,'+0.0079%,'+0.0099%,$16.9k,$4.8k,$12.1k,0.0003,0.0002,7,1.62,61.80%,38.20%,1.48,59.69%,40.31%,'+0.15,'+0.92,-0.49,'+0.90,,,,13.2685,1.4528,1.0461k,1.1155k,1.1611,0.0003,99.9979,-10.8700,45.0047,-0.5976,0.0310,12.5016,23.3920,4.6618k,0.0056,1.0669,1.3026,1.2862,1.0461k,n/a,2.0299,-17.6302,4.1676,2.9958,2.9958,61.0917,1.3026,2.0914,-1.0465,16.8970,2.0417,18.9111,2.1453,0.6519,1.3819,1.0669,18.9111,1.1169,-1.6530,-17.0997,-0.2666,2.1453,1.2346,1.0665,-0.9647,0.0067,-4.9331,1.2342,0.5013,31.0877
Chill guy CHILLGUY,$0.04,'+6.75%,$41.9m,n/a,$7.9m,$15.0m,'+9.85%,$1.3m,'+1.80%,$264.7k,0.12%,1.900,0.357,0.188,'+0.0365%,'+0.0220%,'+0.0385%,'+0.0198%,$12.0k,$10.9k,$1.1k,0.0015,0.0008,6,2.27,69.41%,30.59%,2.41,70.65%,29.36%,'+0.58,'+0.81,'+0.90,'+0.86,,,,11.0766,-0.8387,1.0128k,95.5360,5.4305,0.0090,25.0822,10.1403,-85.6665,-13.7809,0.7386,-13.0145,-22.4106,-87.4027,0.0494,-0.5494,0.9539,1.4245,1.0128k,800.9802,-0.6622,-37.5738,15.4818,10.0402,10.0402,-86.1835,0.9539,1.2306,1.2935,21.4965,1.0467,-3.2646,-1.1395,0.4700,-0.2849,-0.5494,-3.2646,0.3128,-0.1501,-40.8714,-0.4344,-1.1395,0.9013,-1.1031,8.5211,0.0693,-6.5494,4.4124,0.5376,6.4188
Sapien SAPIEN,$0.18,'+2.08%,$44.5m,n/a,$9.7m,$3.5m,-5.82%,$-218.1k,-7.84%,$-300.3k,0.03%,0.366,0.079,0.217,'+0.0067%,'+0.0075%,'+0.0070%,'+0.0070%,$18.4k,$15.8k,$2.6k,0.0019,0.0052,5,1.01,50.25%,49.76%,0.97,49.27%,50.73%,'+0.52,-0.67,'+0.65,-0.65,,,,3.5163,-0.2407,975.0785,-100.0000,2.5993,0.0006,11.0698,102.9644,-38.1522,32.3939,0.4039,3.3737,-99.1814,-74.9885,0.0067,-0.5686,0.8943,1.5402,975.0785,89.5080,-0.3942,48.7723,-37.6042,-17.3595,-17.3595,-73.0235,0.8943,0.6727,0.9779,-53.9336,-0.1581,-39.7743,0.8082,0.3085,-2.8482,-0.5686,-39.7743,-2.7186,1.3189,0.0000,-1.5497,0.8082,0.3771,-0.7361,-3.0660,0.1383,-6.5686,-12.9324,0.5806,115.8549
